title,published,link,content,summary,content_keywords
"38,466 micro food processing units approved under PMFME since FY21.","July 27, 2023",https://knnindia.co.in/news/newsdetails/sectors/agri-food/38466-micro-food-processing-units-approved-under-pmfme-since-fy21,"
	Since 2020-21 a total of 38466 micro food processing enterprises have been approved for assistance under PMFME since 2020-21, informed Union Minister of State for Environment, Prahlad Singh Patel in a written reply in the Rajya Sabha.
	 
	Out of which 2444 micro food processing enterprises are located in Karnataka.
	 
	To ensure overall growth and development of food processing sector across the country including Karnataka, Ministry of Food Processing industries (MoFPI) has been implementing Central Sector Umbrella Scheme - Pradhan Mantri Kisan SAMPADA Yojana (PMKSY) since 2016-17. 
	 
	Centre is also sponsoring PM Formalization of Micro Food Processing Enterprises Scheme (PMFME) since 2020-21 and Production Linked Incentive Scheme for Food Processing Industry (PLISFPI) since 2021-22.
	 
	Under component schemes of PMKSY, MoFPI mostly provides credit linked capital subsidy with total outlay of Rs 4600 crore for 15 Finance Commission Cycle. 
	 
	Ministry also provides financial, technical and business support to micro food processing enterprises through PMFME scheme with outlay of Rs 10,000 Cr for a period of 5 Years (2020-21 to 2024-25), whereas PLISFPI is targeted to facilitate expansion of food processing capacity by creating champion brands in Food Processing Sector with total outlay of Rs 10,900 Cr for a period of 6 years (2021-22 to 2026-27).
	 
	Since 2019-20, a total of 373 food processing units have been approved for assistance under Creation/ Expansion of Food Processing & Preservation Capacities (CEFPPC), a component scheme of PMKSY, out of which 16 units are located in Karnataka.","

The Ministry of Food Processing Industries (MoFPI) has been implementing the Central Sector Umbrella Scheme - Pradhan Mantri Kisan SAMPADA Yojana (PMKSY) since 2016-17.

The scheme aims to ensure overall growth and development of food processing sector across the country including Karnataka.

Under the scheme, MoFPI mostly provides credit linked capital subsidy with total outlay of Rs 4600 crore for 15 Finance Commission Cycle.

Ministry also provides financial","[Food processing, Micro food processing enterprises, PMFME, PMKSY, Karnataka]"
One District One Product: MoFPI notified 137 products list.,"July 27, 2023",https://thesamikhsya.com/business/one-district-one-product-mofpi-notified-137-products-list,"
	The Ministry of Food Processing Industries (MoFPI) has notified 137 unique products of 713 districts across 35 States/UTs as One District One Product (ODOP) based on recommendations from the States/ UTs and in consultation with the Ministry of Agriculture & Farmer’s Welfare.
	 
	15 unique products from all the 24 districts of Jharkhand have been notified by MoFPI as ODOP. These are Peda, Honey, Jaggery, Tomato based products, Chilly based products, Lime based products, Mango based products, Guava based products, Custard Apple based products, Jackfruit based products, Potato based products, Papaya based products, and Minor Forest Produce (Tamarind, Mahua, Chironjee).
	 
	 
	ODOP are selected based on agriculture production, presence of micro-food processing enterprises, SHGs/FPOs/Cooperative/micro-enterprises engaged in processing of ODOP, etc. and accordingly modification to the notified list is done based on recommendation of the respective State/UT government.
	 
	MoFPI is extending credit linked subsidy to the interested individual/entity for upgradation of existing or setting up of new micro-food processing facility, in accordance with the guidelines of Pradhan Mantri Formalization of Micro Food Processing Enterprises (PMFME) scheme. Establishment of Common Infrastructure projects by FPOs/SHGs/Cooperative/Govt. Entities; Seed Capital to SHG members; Marketing & Branding projects for ODOP; and Capacity Building through training institutions are also supported as per the PMFME scheme guidelines.
	 
	This information was given by Union Minister of State for Ministry of Food Processing Industries Shri Prahlad Singh Patel in a written reply in the Lok Sabha.","

The Ministry of Food Processing Industries (MoFPI) has notified 137 unique products of 713 districts across 35 States/UTs as One District One Product (ODOP) based on recommendations from the States/ UTs and in consultation with the Ministry of Agriculture & Farmer’s Welfare.

15 unique products from all the 24 districts of Jharkhand have been notified by MoFPI as ODOP. These are Ped","[One District One Product, Ministry of Food Processing Industries, Jharkhand, micro-food processing enterprises, Pradhan Mantri Formalization of Micro Food Processing Enterprises]"
Agriculture Minister invites Japanese investors to Haryana.,"July 27, 2023",https://www.en.krishakjagat.org/india-region/agriculture-minister-invites-japanese-investors-to-haryana/,"
	Haryana Agriculture and Farmers Welfare, Animal Husbandry and Fisheries Minister, Mr. JP Dalal, held a meeting with, Parliamentary Vice-Minister for Agriculture, Forestry and Fisheries, Mr. Tsunoda Hideo during his visit to Japan.
	 
	In the meeting, extensive discussions were held regarding the projects of supply chain in the horticulture sector, skill training, fisheries, agreements with the University of Agriculture and Horticulture.
	 
	 
	The Japanese Minister assured all support and cooperation from the Japanese government and said that many Japanese companies have established their units in Haryana.
	 
	Mr. JP Dalal invited the investors to visit Haryana and also discussed in detail the modalities of future cooperation for the success of IIHM, Ganaur.
	 
	The Agriculture Minister said that on the pattern of OTA market, IIHM is also developing a Horticulture Market for fruits and vegetables in 540 acres in Ganaur, Haryana near the NCR Delhi, which will provide a big market to the farmers of Haryana. IIHM will be on the lines of Rungis market with some need-based features keeping in view the Indian conditions.
	 
	 
	This market will cater to the requirement of 55 million population living in NCR including Delhi for fresh fruits, vegetables etc. He also discussed in detail about the farmer support system and successful operation of the market. The Haryana Agriculture Minister said that we are moving at a fast pace to set up this market and have set a target to make it operational by the end of 2024.
	 
	Delegation also held meeting with Japan International Cooperation Agency
	The Agriculture Minister and other members of delegation also met the Director General (South Asia Department) of Japan International Cooperation Agency (JICA), Mr. ITO Teruyuki. It was further informed that the funding agency of the Government of Japan, has agreed to fund a multi-million-dollar horticulture supply chain project in Haryana. They have also committed to sanction this project in the next 6 months. With the coming of this project, IIHM, Ganaur will be largely benefited.","

Haryana Agriculture Minister Mr. JP Dalal visited Japan and held a meeting with Parliamentary Vice-Minister for Agriculture, Forestry and Fisheries, Mr. Tsunoda Hideo.

The two ministers discussed the projects of supply chain in the horticulture sector, skill training, fisheries, agreements with the University of Agriculture and Horticulture.

The Japanese Minister assured all support and cooperation from the Japanese government and said that many Japanese companies have established their units in Haryana.

Mr. JP Dalal invited the investors to visit Haryana and also discussed in detail the modalities","[Haryana, Japan, Agriculture, Horticulture, Market]"
"Air India aims to boost Indian cargo ecosystem, eyes 300% growth in 5 years.","July 27, 2023",https://economictimes.indiatimes.com/industry/transportation/airlines-/-aviation/air-india-aims-to-boost-indian-cargo-ecosystem-eyes-300-growth-in-5-years/articleshow/102140155.cms?from=mdr,"
	Air India has placed orders for wide-body aircraft of 34 A350-1000, six A350-900, 20 Boeing 787 Dreamliner, and 10 Boeing 777X wide-body aircraft, thus bolstering India’s cargo ecosystem, the airline announced on Wednesday.
	 
	'At Air India, we see a huge potential in the air cargo industry, which the Indian Government plans to grow to 10 million tonnes by 2030. Our cargo division is implementing a series of strategic measures aimed at fostering growth and strengthening our market presence,' Air India CEO and MD, Campbell Wilson, said.
	 
	With this, Air India’s annual cargo capacity will increase by an impressive 300 per cent to 2 million tonnes over the next five years. It promises to provide the country with non-stop connection to key export markets globally.
	 
	'The belly capacity of the Air India fleet will grow significantly over the next few years, with the addition of new wide-body aircraft to its fleet this year and with most aircraft on firm order set to arrive from 2025, complementing India’s manufacturing and export growth,' the airline said in a release.
	 
	Not only will it support the economy but also help in generating greater employment prospects and boosting various business sectors, it added.
	 
	The airline further revealed that it also plans to deploy the latest IT solutions to strengthen the use of technology, including blockchain, AI, and drones to optimize productivity. It believes that these advancements will help it to deliver a wide range of services with global capabilities including pharma logistics, door-to-door logistics with global partners, and e-commerce.
	 
	In its growth plans, Air India revealed to set up three 24x7 control centres to integrate and improve customer interface, customer service and operations efficiency.
	 
	The Tata-owned airline is also investing in capital expenditure for developing airport and logistics infrastructure with joint venture partner SATS.
	 
	At present, Air India transports cargo to over 40 international as well as 38 domestic destinations. However, to foster more exports, it aims to expand its reach further through strategic partnerships, interline partnerships and trucking network connections.
	 ","

Air India has placed orders for 34 A350-1000, six A350-900, 20 Boeing 787 Dreamliner, and 10 Boeing 777X wide-body aircraft to bolster India’s cargo ecosystem. The move will increase Air India’s annual cargo capacity by an impressive 300 per cent to 2 million tonnes over the next five years. It promises to provide the country with non-stop connection to key export markets globally.

In addition","[Air India, cargo, aircraft, technology, blockchain]"
Global rice markets in turmoil as India bans export of non-basmati.,"July 27, 2023",https://www.business-standard.com/economy/news/global-rice-markets-in-turmoil-as-india-bans-export-of-non-basmati-123072601336_1.html,"
	India’s decision to ban the export of non-basmati white rice has pushed up global prices, prompting multilateral lending agencies, such as the International Monetary Fund (IMF), to call for a reconsideration of the move.
	 
	Though nothing has been spelled out yet officially, sources said, the government might consider requests for government-to-government sale of non-basmati white rice, especially to West African nations where India is a major supplier.","

India banned the export of non-basmati white rice, which led to a rise in global prices. The IMF has called on India to reconsider its decision, and the government may consider requests for government-to-government sales of rice to West African nations.","[India, IMF, rice, export, price]"
1.06 LMT wheat and 100 MT rice sold in the 5th e auction of 2023-24.,"July 27, 2023",https://www.pib.gov.in/PressReleasePage.aspx?PRID=1942968,"
	The Food Corporation of India (FCI) organized the 5th e auction of 2023-24 to sell wheat and rice here today.  In the e-auction, 1.06 LMT wheat and 100 MT rice was sold.
	 
	In order to control the retail price of rice, wheat and atta, weekly e auctions are being organized. Government of India is committed towards price stabilization and its market intervention is aimed at providing relief to the consumers.
	 
	A quantity of 1.16 LMT wheat from 361 depots and 1.46 LMT rice from 178 depots were offered from across the country.
	 
	The weighted average selling price was Rs. 2182.68/qtl for FAQ wheat against the reserve price of Rs. 2150/qtl Pan India whereas weighted average selling price of URS wheat was Rs. 2173.85/qtl against the reserve price of Rs. 2125/qtl.
	 
	The weighted average selling price was Rs. 3151.10/qtl for rice against the reserve price of Rs. 3151.10/qtl Pan India.
	 
	In the current tranche of e-auctions, the reduction in retail price is being targeted by offering up to 100 tons maximum for a buyer for wheat and 1000 tons for rice. This decision is to encourage small and marginal end users and to ensure that more participants could come forward and bid for the quantity from their depot of choice.","

The Food Corporation of India (FCI) organized the 5th e auction of 2023-24 to sell wheat and rice. A quantity of 1.16 LMT wheat from 361 depots and 1.46 LMT rice from 178 depots were offered from across the country. The weighted average selling price was Rs. 2182.68/qtl for FAQ wheat against the reserve price of Rs. 2150/qtl Pan India whereas weighted","[e-auction, wheat, rice, reserve price, retail price]"
"AP big player as chilli exports hit 10,000 cr.","July 27, 2023",https://timesofindia.indiatimes.com/city/vijayawada/ap-big-player-as-chilli-exports-hit-10000-cr/articleshow/102154808.cms,"
	Riding on the massive demand from global markets, chilli exports from India crossed 10,000-crore mark during 2022-23. With AP being the leading producer, about 50 per cent of the stock was exported from the state. The total exports from India were just around 6,500 crore in 2019-20.
	 
	The continuous export orders helped farmers make huge returns during the just concluded sale season. The crop in the Indian market usually enters around the middle of December while the markets start flooding with the stocks by middle of January.
	The unexpected rains and floods during last November-December damaged chilli crop in many districts of the state. The crop output was reduced by at least 30-40 per cent leaving farmers worried over facing huge losses. Luckily, a booming export market brought cheers to the faces of farmers.
	 
	The prices in retail market have continuously hovered around 20,000 per quintal, which is an all-time high in recent history. The average price farmers fetched last year was around 10,000-12,000 per quintal. In fact, a price not less than 8,000 per quintal is said to be remunerative to recover the costs.
	However, the overall cost went up due to the damage of over 30-40 per cent crop.
	Interestingly, prices, which would normally go up after the farmers selling their stocks, remained high right from the beginning of the season and stable throughout till the completion of sales. This helped farmers make a killing during the last season. The sale value jumped by almost 25 per cent despite a dip in the volume of total exports during the 2022-23.
	 
	High prices in the export market helped the traders as well as the farmers. The total volume of exports witnessed a fall of nearly 40,000 tonnes when compared to last year’s exports. The chilli exports were steadily going up from India due to the demand from European countries, China, Sri Lanka and the USA.
	India exported nearly 6.46 lakh tonnes making 9,241 crore during 2020-21 when the entire world was stalled following the outbreak of Covid-19. Trade analysts say that the demand for chilli will continue to go up in the coming season too based on positive inputs from global exporters.","

India's chilli exports crossed 10,000 crore mark during 2022-23, up from 6,500 crore in 2019-20. The bumper exports were driven by high demand from global markets, especially European countries, China, Sri Lanka and the USA.

The unexpected rains and floods during last November-December damaged chilli crop in many districts of the state. The crop output was reduced by at least 30-40 per cent leaving farmers worried over facing huge losses.","[Chilli, export, India, farmer, price]"
ICAR Sees Normal Paddy Sowing This Season.,"July 27, 2023",https://economictimes.indiatimes.com/news/economy/agriculture/icar-sees-normal-paddy-sowing-this-season/articleshow/102115651.cms,"
	The country will see 'normal sowing' of paddy this kharif season, the National Rice Research Institute at the Indian Council of Agricultural Research (ICAR) said, allaying fears of any further increase in the food grain's prices that had peaked on account of sluggish sowing and higher exports.
	 
	There is no cause of worry for the paddy crop either in rainfall-deficient states or even in those states witnessing excessive rainfall and flooding, said AK Nayak, director at the apex rice research institute in the country.
	 
	Retail prices of non-basmati rice had increased 3% in the past one month and 11.5% in one year, despite the imposition of a 20% export duty in September 2022. This prompted the government to impose a ban on the export of non-basmati white rice.
	 
	In the eastern parts of the country, rainfall activity has picked up, boosting sowing, said Nayak, adding that the sowing window in these areas is open till August. 'This will make up for any lack in the beginning of the season,' he said.
	 
	Talking about northern states such as Punjab and Haryana which have been impacted by excessive rains and flooding, he said the paddy crop has a high tolerance for standing water and any damage is caused only if there is water above the canopy for 6-7 days or if there is submergence.
	 
	'No extensive submergence has been reported yet which will cause a significant decline in output,' Nayak said. The institute is satisfied with the way sowing of paddy has panned out in southern states during this kharif season, he said.
	 
	Despite India seeing a rainfall activity of 5% more than normal, a large part of the country is deficient in rainfall.
	 
	Most paddy-growing states such Kerala, West Bengal (Gangetic), Bihar, Jharkhand, UP (East) and Telangana have seen deficient rains. Punjab and Haryana - major rice producers in the North - have received excessive rain, causing concerns about the standing crop.","

The country will see 'normal sowing' of paddy this kharif season, the National Rice Research Institute at the Indian Council of Agricultural Research (ICAR) said, allaying fears of any further increase in the food grain's prices that had peaked on account of sluggish sowing and higher exports.

Retail prices of non-basmati rice had increased 3% in the past one month and 11.5% in one year, despite the imposition of a 20% export duty in September 2022.","[Paddy, Sowing, Rainfall, Export, Price]"
FSSAI extends enforcement of ads & claims norms by 6 mths.,"July 27, 2023",http://www.fnbnews.com/Top-News/fssai-extends-enforcement-of-ads--claims-norms-by-6-mths-73949,"
	The FSSAI has decided to extend the date of enforcement of FSS (Advertising and Claims) Second Regulations, 2022, for six months from June 13 so that food businesses could exhaust their existing food packaging materials.  
	 
	In a similar move, the apex food regulator had earlier in February extended the timeline for implementation of the regulation until June 2023.  
	 
	'After due consideration of the representation received from industry and also to ensure sustainable practices for food business operations, it has been decided to extend the date of enforcement of Sub-Regulation 7 of Regulation 4 of FSS (Advertising and Claims) Second Regulations, 2022, by a further period of six months from 13th June 2023,' reads the order.  
	 
	The Sub-Regulation (7) of Regulation 4 of the amended regulations specifies that in case of trade mark, brand name or fancy name containing adjectives such as 'natural', 'fresh', 'pure' etc., a disclaimer 'This is only a brand name or trademark, or fancy name and does not represent its true nature:(relevant one may be chosen as applicable)' shall be mentioned 'prominently' on the front of pack of the label.  
	 
	Since the food businesses could not exhaust the pre-printed packaging material in the previously given extension, the FBOs sought an extension again and FSSAI agreed.","

The Food Safety and Standards Authority of India (FSSAI) has decided to extend the date of enforcement of FSS (Advertising and Claims) Second Regulations, 2022, for six months from June 13 so that food businesses could exhaust their existing food packaging materials.

The apex food regulator had earlier in February extended the timeline for implementation of the regulation until June 2023.

Since the food businesses could not exhaust the pre-printed packaging material in the previously given extension, the FBOs sought an extension again","[FSSAI, Food businesses, Packaging materials, Regulation, Extension]"
